measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.8895493,27.1738396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.83409595,-4.89648867,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.07271,-18.5962086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5958347,-154.567383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7923021,-4.27955818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,97.3406754,55.3284988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.7557335,-9.50869274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,22.1531906,-36.838974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-21.5475845,-8.38562965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,145.262238,84.1569748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.5980949,-14.1795139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,33.374321,-55.3657722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.2493744,-12.3031197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,192.726364,113.783257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,35.6441422,-18.4509048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,44.6979675,-73.7672119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-43.0616417,-16.7736874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,44.6795845,-22.9773197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,56.085537,-91.9865341,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-53.7728729,-20.90098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,53.7851944,-27.2184067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,67.5797119,-110.181412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-64.4809723,-25.2496796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,62.8753395,-31.3830223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,79.1953735,-128.581696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-75.1431732,-29.4842968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,72.0991135,-35.4626312,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,90.878006,-146.504242,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-85.8664398,-33.7226067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,81.3251419,-39.3240356,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,102.631851,-164.796478,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-96.5318909,-38.31604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
