measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.6429462,44.6585503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5677414,-62.2407341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.512167,-18.6176109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.0573196,89.0916138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,107.693947,-123.856163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.0378265,-37.0826721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.1210251,133.86438,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,162.433365,-185.152832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,67.7522736,-55.4452362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,80.9264145,178.860748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,90.5509796,-73.5935593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,113.506126,-91.4783783,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,136.496902,-109.665535,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,159.64801,-127.481224,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,182.845474,-144.983551,0,0,0,0.000624999986,0.00999999978,0,0,0
