measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.6563416,3.69182563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.77990866,-10.4476738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.75180531,40.5198135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,181.200943,8.75232792,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.6492043,-21.0396957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.37811375,81.2983322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.5271664,-31.6569443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,10.8726788,121.874664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,27.4227428,-42.2543716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,14.1794872,162.665298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,34.3491478,-52.5950661,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,41.2305908,-63.1827087,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,48.2629356,-73.6353073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,55.2137718,-84.2951965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,62.1725693,-94.6144638,0,0,0,0.000624999986,0.00999999978,0,0,0
