measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6559105,-1.25108051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,138.02446,27.4632568,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.74777889,46.9192238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3863182,-32.2622185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.11246681,-5.52649307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.26474,-3.1420927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.799818,93.8376389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.7469521,-63.4383011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.2612457,-10.7781048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.810593,-5.38137674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.0868454,140.251938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,84.9349213,-94.1285248,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,27.4176769,-16.1970882,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-134.386612,-7.79887104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-46.5121727,186.42897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,115.06868,-123.825951,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,36.5805817,-21.6982727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-167.884003,-10.8599968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,145.956238,-152.656494,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,45.7911034,-26.996664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,177.703873,-180.574341,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,54.938839,-32.4181519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,64.2251892,-37.5310898,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,73.4873276,-42.8354149,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,82.7670746,-48.0266762,0,0,0,0.000624999986,0.00999999978,0,0,0
