measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.2639771,3.86078405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9103584,60.2495804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.2556305,4.1395421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-133.080139,-8.58676243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.8202744,76.1873398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,132.439056,8.19836235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,69.3703918,120.627777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-110.527039,8.00601387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,144.622177,152.700165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,198.597443,13.1146126,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,103.320374,181.379547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-165.836105,11.6359386,0,0,0,0.000624999986,0.00999999978,0,0,0
