measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.62980485,12.2117224,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.5385742,-87.0806503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-7.40142632,24.6466866,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-94.4147415,-175.937103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-11.1567755,37.2328644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-14.9661655,49.3983879,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-18.7820454,61.7734108,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-22.6394062,74.0098648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-26.577137,86.5218048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-30.5146198,98.8184662,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-34.4141273,111.089783,0,0,0,0.000624999986,0.00999999978,0,0,0
