measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.9490385,13.2168226,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.757172,-75.9183502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.7305069,107.824905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1971769,-12.7962217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.9809551,26.7100315,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.3739014,-25.6026249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-45.0154572,39.953476,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.4716873,-38.2914696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-60.074379,53.0718651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-48.5282478,-51.2333717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-75.1702042,66.2503052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-60.5126114,-64.2273102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-90.3078613,79.3721924,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-72.5095825,-76.9846344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-105.497093,92.5918503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-84.4266815,-90.0554352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-120.659233,105.635063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-96.2649384,-103.2136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-135.84819,118.799614,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-108.077232,-116.451065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
