measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7383957,146.147552,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,193.850601,-15.7648134,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6630096,-39.0124474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.7183781,19.6303596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.4326954,-77.9920349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.2886429,39.4379578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,35.4183197,-116.935471,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.8871307,59.3843117,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,47.5586891,-155.847168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,86.2570572,79.426796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,59.8514061,-195.017609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,107.599182,99.5768433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,128.83754,119.725189,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,149.96759,140.206757,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,170.940781,160.623276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,191.925964,181.28656,0,0,0,0.000624999986,0.00999999978,0,0,0
