measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.4190216,-32.6863976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0469742,9.97627926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-86.8199539,-65.3966599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-58.1673584,20.1940117,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-130.035141,-98.3957748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-87.3497086,29.8656826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-173.094879,-131.606186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-116.609245,39.5190887,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-145.919281,48.9081612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-175.356216,58.2115822,0,0,0,0.000624999986,0.00999999978,0,0,0
