measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9030352,-32.9851646,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.3757095,83.2697144,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.64293861,-44.7880058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6990519,-37.9649124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.5117111,-65.7985153,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-155.779755,165.621262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.994236,-89.8352432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.3133984,-76.169754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.5673866,-98.2863312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.1096497,-134.649292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-34.7466698,-114.165337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,47.3579979,-130.669342,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.9252243,-179.477966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-46.0478287,-152.305008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,60.6533813,-162.721649,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-57.2406578,-190.431335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,74.5772324,-194.535828,0,0,0,0.000624999986,0.00999999978,0,0,0
