measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.38511562,-15.8547516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.50108719,-19.1809769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-142.222641,-141.179153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.003891,-6.4107523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.7365551,-31.6102753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.6595001,-38.5553093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.9023438,-12.8153772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-25.0303078,-47.4704704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.3884602,-58.0571404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-95.8086319,-19.4537506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-33.2591896,-63.3521881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-35.8055725,-77.439827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-127.727127,-26.436512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-41.4868546,-79.1074982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-43.9185715,-97.4262466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-159.612,-33.2778587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-49.6992264,-95.1541824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-51.5867882,-117.308884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-191.478607,-40.0367737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-57.8397293,-111.121445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-58.892498,-137.41684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-65.9343796,-127.115318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-65.8651657,-157.533325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-74.0235825,-143.08342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-72.4572983,-178.015671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
