measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.72843456,-9.99084473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.66228986,79.7294922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,96.4490585,18.0238037,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.4204292,-19.7088566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.71543646,159.710114,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,192.458389,38.6855431,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.1725941,-29.8144646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,38.9678993,-39.5227509,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,48.7315445,-49.3797226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,58.5421944,-59.147625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,68.3558197,-68.8963165,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,78.1941605,-78.61409,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,88.0951843,-88.5230865,0,0,0,0.000624999986,0.00999999978,0,0,0
