measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3525734,75.1449585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3200397,-2.86221147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,85.5785065,-87.6570511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,96.5175018,-30.8318348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1562023,-12.7034721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8046579,-24.2918835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.3582993,149.275299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.5995483,-5.59581184,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,173.276703,-172.883942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,193.171646,-60.8221245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,26.3646412,-25.4994431,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.4276161,-48.663372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,63.9363403,-8.33117867,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,39.6235352,-37.9981537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-37.9641113,-73.3307648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,85.3274689,-10.6526289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,52.9540977,-50.3875809,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-50.4532776,-97.8211594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,106.720024,-13.3651381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,66.369751,-63.1432114,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-62.8477135,-122.203499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,128.054245,-15.6146793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,79.7702255,-75.5923538,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-75.1209259,-146.865128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,149.447388,-17.9330006,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,93.3531723,-87.8496399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-87.3377914,-171.272049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,170.804153,-20.1349964,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,106.859497,-100.142723,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-99.4127502,-195.972198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,192.23819,-22.2330971,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,120.517075,-112.446625,0,0,0,0.000624999986,0.00999999978,0,0,0
