measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8750038,86.2819519,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.940988541,-48.3257599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0616798,1.94596934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.8412666,-38.1232109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.4708138,173.873581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.51422524,-96.499588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.1295013,3.7535584,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,33.9189224,-76.1050186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.63849497,-144.886261,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,33.1446533,5.62996006,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.0496025,-113.976326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,7.32073545,-192.749451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,44.1851768,7.53503752,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,68.3979797,-151.820007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,55.2084045,9.46793365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,85.7414093,-189.673706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,66.2574463,11.5297327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,77.2892456,13.2328844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,88.3429489,15.2304182,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,99.3088608,17.2687721,0,0,0,0.000624999986,0.00999999978,0,0,0
