measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.59802055,-12.0504265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.0513458,-144.942535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.9945869,106.993759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-170.224487,120.450424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.1920662,-23.9111118,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,22.9522667,-35.5823479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,30.7422886,-47.6281128,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,38.4925232,-59.5006828,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,46.3985825,-71.2776871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,54.284153,-82.7148209,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,62.2229805,-94.5565643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,70.2359238,-106.053001,0,0,0,0.000624999986,0.00999999978,0,0,0
