measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.8376694,-63.4703598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.5323105,32.6816177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.5100112,16.8178349,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1251602,-81.5234146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.4731693,13.1756315,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.2056522,-126.807785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-145.519531,64.5947266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.0123072,33.4698639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.8633499,-162.510788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-59.175499,25.7419853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-37.3190918,-190.472733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,22.4207211,49.9688187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-88.9168854,38.3386841,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,29.8650093,67.0228043,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-118.817177,50.6288528,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,37.137085,83.7333069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-148.864441,62.3183746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,44.4433022,100.39019,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-179.06163,73.5929031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,51.6599464,117.377037,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,58.7918243,134.180389,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,65.9880371,151.032516,0,0,0,0.000624999986,0.00999999978,0,0,0
