measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.99868464,32.6025047,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.7100449,6.27245998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.1568279,-18.926506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.67042828,9.64340687,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.285714358,-26.5538235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.19031191,65.2045517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.443573,12.3145256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.2310982,-37.7540665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.4592896,19.0427322,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,0.673490882,-53.1245117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-9.71871281,97.8765335,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-107.158417,18.335989,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-69.1821899,-57.1038437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-26.2352314,28.6878815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,1.23949182,-79.8411484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-13.4886284,130.233139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-143.004379,23.8885708,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-92.0533829,-76.1033096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-35.0715103,38.1479454,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,1.88447905,-106.522415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-17.4810123,162.711334,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-178.781525,29.8304329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-114.80983,-95.2870407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-43.931839,47.6783791,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,2.70517731,-133.014603,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-21.7515965,195.389175,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-137.42337,-114.692337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-52.8407478,56.947525,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,3.61038804,-159.769745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-160.038483,-134.223404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-61.7868385,66.2214127,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,4.68827963,-186.404236,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-182.454056,-154.043472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-70.7616501,75.5035858,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-79.787468,85.0786667,0,0,0,0.000624999986,0.00999999978,0,0,0
