measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.388443,-198.852341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.30552673,7.26502323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2455635,7.94521284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.8096113,-15.5511103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.18052721,-23.9635925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.6330585,14.3111343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.3492622,15.8606167,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.7012825,-31.1821251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,4.52630901,-48.3440056,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.0400181,21.3213043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.4845009,23.990202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,35.6254768,-46.4529915,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,6.86973953,-72.5469589,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-37.5949936,28.1322517,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,56.6256714,31.7921677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,47.5805435,-61.9927406,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,9.25089455,-96.7192535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-47.1802292,35.166172,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,70.6221008,40.071125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,59.6088943,-77.290596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,11.8508911,-120.972725,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-56.8696251,41.5664978,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,84.7351761,48.0783501,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,71.607872,-92.5788574,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,14.3435087,-145.133621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-66.5912094,48.1306152,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,98.6910706,56.6861305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,83.7127533,-107.975182,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,17.0107651,-169.442886,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-76.5021515,54.5122223,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,112.61512,64.9565277,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,95.8955231,-123.198891,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,19.7533836,-193.343536,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-86.4130173,60.791954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,126.508881,73.1448517,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,108.068962,-138.410568,0,0,0,0.000624999986,0.00999999978,0,0,0
