measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9428692,13.1593504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0918121,63.1649361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.291191,106.768372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,41.8738785,26.2506161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-68.6641617,126.085648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,62.7717438,39.8368797,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-103.542549,188.65184,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,83.5536118,53.104454,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,104.380913,66.6072845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,125.117073,80.1143875,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,145.823929,93.7916031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,166.50975,107.308502,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,187.030716,121.145592,0,0,0,0.000624999986,0.00999999978,0,0,0
