measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1941938,52.662056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.7371521,-18.8748341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.5985546,-8.86919689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.255373,105.324051,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.3635521,-37.7724266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.9995804,-18.483902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.0903587,158.107986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.917099,-57.1103401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-55.2491875,-28.0836048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-106.372612,-76.3836365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-73.3451004,-38.1513977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-132.929337,-95.4897385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-91.2060776,-48.5039139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-159.287537,-114.79747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-108.865982,-59.2123756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-185.676651,-134.465424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-126.369461,-70.244278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-143.680176,-81.5124969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-160.767303,-93.2401047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
