measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.518410861,24.7714787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6299,-64.5881195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.71302,58.1934509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,0.887033045,49.2758904,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.0499382,-129.30011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,1.22237492,74.2874374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-61.2399635,-194.672287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,1.51652682,98.9521561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,1.75489795,123.618042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,1.86524832,148.391998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,1.93941081,173.049072,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,1.9385736,197.947449,0,0,0,0.000624999986,0.00999999978,0,0,0
