measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7529297,13.2806473,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.0665016,34.5487671,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.700455,0.0499754138,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.42559433,-19.3027039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.4790611,26.5549545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.8763466,69.2881012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.781703,-39.2328529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.3150597,39.7566757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.2761269,104.24025,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-13.0238104,-58.8762436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-71.2685699,52.6504593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,46.3178139,139.154495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-17.4004707,-78.2185059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-89.248909,65.5560303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,56.9776154,174.315994,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-21.5389709,-98.1032028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-107.382797,78.4527359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-25.7087097,-117.586571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-125.536766,91.2866592,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-29.8128147,-137.263214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-143.776978,103.92244,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-33.8932419,-156.571091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-162.023529,116.251251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-37.8139114,-176.327866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
