measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2876749,-22.6173611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8057461,26.4463501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-20.5107059,-45.3379936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.6727562,53.1671753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-30.7350712,-67.9984055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-68.6407623,79.7761688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-40.8084755,-90.6198044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-91.7193451,106.291351,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-50.8739853,-113.340523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-114.825981,132.692276,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-60.9019585,-136.38446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-137.983902,159.036453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-70.900238,-159.021042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-161.266708,185.383514,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-80.6556168,-181.840775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
