measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.0852499,12.8808537,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5612459,-9.97815037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.54538107,-134.266556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.0473785,26.0073662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.2116375,25.7440662,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.1834278,-19.7714939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-88.4140091,51.4632835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-27.2894077,38.5155716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.8459892,-29.621479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-133.301392,76.3341446,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-36.5130501,51.5175743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,62.5326157,-39.3890038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-178.469849,100.263885,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-45.703743,64.1487808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,78.2730255,-49.0737152,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-54.9329643,76.9865417,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,93.9876556,-58.72612,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-64.1953583,89.7435837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,109.772408,-68.3770294,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-73.4927368,102.578636,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,125.589828,-78.0488815,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-82.8097305,115.363167,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,141.440277,-87.240799,0,0,0,0.000624999986,0.00999999978,0,0,0
