measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.1026535,-67.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.8645706,-61.8665657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.21384811,6.38665199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,134.859283,-134.727631,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.170929,-123.570694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.4420099,12.72369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,99.9292984,-184.725052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.7141953,19.280611,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,24.8726578,25.5492935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,31.0059204,32.0381126,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,37.2315598,38.4469414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,43.2804031,45.097393,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,49.3624992,51.7488556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,55.4849548,58.1361084,0,0,0,0.000624999986,0.00999999978,0,0,0
