measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3721561,-20.1015453,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.9795227,-46.2342987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.2281532,133.586136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.442132,-29.1012096,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.7758884,-39.6252022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-99.7089233,-92.6935272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.055584,-57.9263878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,40.2355232,-59.5731773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-149.168518,-139.431961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.7743359,-86.7236938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,53.7146301,-79.0836487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-198.481689,-186.283218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,42.7200623,-115.493042,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,67.2770691,-98.7871094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,53.7928009,-144.269058,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,80.7898178,-118.607788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,65.016861,-172.877716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,94.4743576,-138.236847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,108.221703,-157.865036,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,121.964981,-177.480331,0,0,0,0.000624999986,0.00999999978,0,0,0
