measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.0646143,23.452795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4275093,10.1928778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.1255455,46.9223862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.6930542,20.4304981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,14.9681864,70.6139374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,58.0626717,30.9037895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,19.7159119,93.6947174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,77.2780151,41.3019333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,24.4548435,117.423561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,96.5585938,51.5644341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,29.0717373,140.798248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,115.681625,62.2374763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,33.6334229,164.578232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,134.814789,73.2034378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,38.0462761,188.141937,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,153.834961,83.8344498,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,172.859421,94.8357315,0,0,0,0.000624999986,0.00999999978,0,0,0
