measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.23388481,-91.693924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.5848618,7.69530916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-122.687263,-39.0370636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.8544846,-36.2261543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.6178131,44.9479752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.81341171,-183.59726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.120985,15.7860069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-101.532387,-72.7079544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-175.771652,89.1472855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.6857529,23.6208935,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-151.991821,-109.404549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.1580887,31.6514988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,52.6571732,39.4883804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,63.131958,47.7062836,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,73.600502,55.6619072,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,84.0225754,63.6921577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,94.4550323,71.8322525,0,0,0,0.000624999986,0.00999999978,0,0,0
