measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.85238743,-6.30468941,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4156265,-111.526535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,13.7266922,-12.4083128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,20.6723633,-18.4580727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,27.5266209,-24.6123314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,34.5034485,-30.662178,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,41.4510918,-36.7893562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,48.4381599,-43.1146889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,55.3897552,-48.9633064,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,62.3705902,-54.8338394,0,0,0,0.000624999986,0.00999999978,0,0,0
