measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.178589,-134.644501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.4741211,-1.2250942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.5416336,62.1930695,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.8792114,-45.7596855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.91863823,-34.7278175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.9234009,-2.71929765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-189.920639,123.287132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-93.4121017,-91.6278152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.3549137,-69.5400772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.3811951,-5.18026686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-139.617676,-137.828064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,31.1504192,-104.165894,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-117.730057,-7.73164797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-185.523941,-184.732758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,42.4410782,-138.771027,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-147.078918,-11.1565981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,54.2468529,-173.224319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-176.339752,-14.767251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
