measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0293503,172.998886,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,104.870377,-27.7094135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.2391853,-8.08513641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7084694,6.39161205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.55369,7.5910778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-104.387833,-16.735981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-89.4288101,12.4973831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.0840988,15.4992828,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-156.49469,-25.6855717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-134.209946,18.4014874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,85.5017624,23.4905338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-179.011292,24.4065514,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,113.840019,31.7990608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,142.097641,40.4135475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,170.329132,49.5289078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,198.341324,58.5279274,0,0,0,0.000624999986,0.00999999978,0,0,0
