measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6656342,-5.71405983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.1166077,96.6490326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.3279438,-11.6275549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,121.22702,193.690826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-37.8743858,-17.5791473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-50.4112473,-23.2105465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-63.0494041,-29.3681965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-75.4938965,-35.3297272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-88.0754776,-41.5125923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-100.512169,-47.5967674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-112.922501,-53.6550941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
