measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.5738869,-9.93693161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.439003,58.7336769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.4156742,30.8269081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,99.1600876,-19.1365719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-169.280701,117.102066,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.2077293,61.0284615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,148.96611,-27.2907734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.5296249,90.7055511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,198.853882,-34.9885788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-96.2222366,120.161903,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-121.378036,149.498169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-146.946106,178.399597,0,0,0,0.000624999986,0.00999999978,0,0,0
