measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.4174023,-7.80237246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.3511124,43.523262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-22.6109142,-15.9795132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,127.931038,88.2500458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-33.7182159,-24.0007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,190.60672,134.130325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-44.6132164,-32.6367493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-55.3372536,-41.1446571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-65.9277267,-50.0414352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-76.3054886,-59.4332199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-86.4797745,-68.609848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-96.5151901,-77.9501266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
