measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2077255,-3.91051221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.751709,29.5903072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.309029,-131.922638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7399769,-13.2394094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3484125,-34.9216461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5165815,-8.48645782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.671524,21.8219166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.4356613,-7.62359953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.6070194,58.9221764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,23.4706573,-26.4982071,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-28.383194,-70.0781479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.9234638,-17.4031105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,66.7072372,-11.149951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-47.5971642,88.1235275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,35.2093124,-39.7817726,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-42.0248947,-104.880173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-37.3611336,-26.0121479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,88.9341812,-15.1538105,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-63.640831,117.423225,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,47.0315514,-52.8495102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-55.5462875,-140.279236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-49.7924118,-35.0963516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,111.186707,-18.5193024,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-79.7569733,146.783386,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,58.8584671,-65.950882,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-68.5866165,-175.504333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-62.2017479,-44.0327263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,133.536865,-21.946455,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-95.9997482,176.003311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,70.6897354,-78.8763657,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-74.5064697,-52.6960869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,155.810486,-25.2750206,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,82.5767288,-92.1314774,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-86.8832779,-61.6578789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,178.069794,-28.5032997,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,94.5044937,-105.294746,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-99.1745911,-70.6994781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,106.443451,-118.143295,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-111.463448,-79.6034241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
