measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.230917,42.6116257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.178207,-74.7562027,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.2604446,-30.48563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6564159,69.8446655,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.2273903,85.2269058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.6611099,-60.9967346,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.8910999,139.813339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,60.0783119,127.976379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.2160606,-91.4325485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,79.6451645,171.015839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,65.7339325,-121.717773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,82.4464417,-152.116455,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,99.2733231,-182.440399,0,0,0,0.000624999986,0.00999999978,0,0,0
