measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.57912207,23.5488091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.429451,110.84433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2439041,-132.525299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7557945,-15.5301733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-146.667923,-47.7110329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.02664328,47.1381035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,65.6548386,-30.5345364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,10.4877205,70.9102707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,98.6313477,-45.7593193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,13.8414001,94.2032242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,131.719391,-60.5475159,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,17.1108742,117.82856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,164.889954,-74.9128036,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,20.3353958,141.420807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,198.167496,-89.4043961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,23.4810066,165.147308,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,26.640522,188.726456,0,0,0,0.000624999986,0.00999999978,0,0,0
