measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.9424763,-6.15499783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3241405,47.7015228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.4969673,-21.0097599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.8529282,100.257805,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.7956047,-12.1794472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.3894882,95.7458191,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.9697037,-42.1824608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.7246475,-18.1582203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.3347092,143.7388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-58.3041801,-63.6803818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-71.5188446,-24.599575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,48.0364609,191.780533,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-77.6389999,-84.9435043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-89.3239441,-30.9086685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-96.9102249,-106.350998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-107.142303,-37.2856674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-116.0681,-127.763023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-124.910965,-43.6023674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-135.147278,-149.353882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-142.648468,-50.2224579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-154.159592,-171.098938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-160.335449,-56.9457474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-173.081024,-192.525681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
