measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-111.931488,-6.52418375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.46066356,-37.7247162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.79369259,-4.14808273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.4672823,20.1428528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.66814709,-75.7500916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.5254412,-8.2862606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.1611862,40.1116371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-6.78287745,-113.680946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.0733738,-12.7357931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.2039757,59.8778343,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-8.77931786,-151.384857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-30.7072773,-17.3579788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-39.4481354,79.5664062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-10.5560417,-189.091827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-38.2045784,-21.7400475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-49.9561806,99.2080231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-45.625042,-26.7950706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-60.7315292,118.535522,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-53.0007744,-31.4293232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-71.7280502,137.874176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-60.2755089,-36.5197525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-83.0450439,156.825638,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-67.4599762,-41.7321587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-94.5935974,175.942688,0,0,0,0.000624999986,0.00999999978,0,0,0
