measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.2530129,80.967453,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.7242012,39.828743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.8380737,-8.5427227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1724758,7.95059395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.37395382,161.747009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.6368408,80.0679626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-69.6400146,-17.6687584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.3682098,15.9856176,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.7905502,120.942146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-104.397186,-26.5019112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,57.5219994,24.3031273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,90.1938324,161.943542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-139.112976,-35.5889587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,76.5822906,32.3973846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-173.834427,-45.0467606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,95.6769028,40.4493103,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,114.763153,49.0328941,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,133.783096,57.5242195,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,152.807404,65.8899994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,171.715759,74.2850266,0,0,0,0.000624999986,0.00999999978,0,0,0
