measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.9112358,57.354435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.18503,4.76936388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.393013,-77.1963196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.4386292,-9.71757698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,87.5044479,114.939972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.3766708,9.38648891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.9870071,-155.140564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.9272156,-18.8964634,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,130.645782,172.680191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.6075592,13.717803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,109.516693,-28.1802673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-84.813324,18.316843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,146.240921,-36.9209557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-106.139069,22.498951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,182.980957,-45.4478874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-127.440033,26.444109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-148.794876,30.7244129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-170.114777,34.5020981,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-191.503357,37.9884186,0,0,0,0.000624999986,0.00999999978,0,0,0
