measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.0723991,-24.0445023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4762936,-49.0207558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.825222,-8.18399811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.9328079,118.707848,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.7548637,-47.3849525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.739048,-97.6729431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,101.766701,-15.2838898,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.9431229,-70.0405502,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.8178139,-146.570557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,152.85054,-21.921196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,123.629196,-92.0483551,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.6570053,-195.577332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,155.824951,-113.333412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,188.61113,-133.434143,0,0,0,0.000624999986,0.00999999978,0,0,0
