measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1571083,-0.927899122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-118.513641,-34.438179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8052044,-3.48862672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.4347076,-10.0512724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.2609406,-1.87421215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.5973396,-7.23794603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-162.457458,-22.6422596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,99.353714,-2.75248623,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.3783646,-10.9709759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,132.484421,-3.3016336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-87.1508484,-14.5757208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,165.650055,-3.94595313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-108.946106,-18.2804413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,198.750687,-4.35522127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-130.681259,-22.1101551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-152.453293,-26.006319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-174.166855,-29.908144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-195.872696,-33.9796219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
