measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4668217,-13.9322939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.2795143,-82.2825775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,20.9274387,-27.7935028,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-118.057449,-167.785324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,31.4304409,-41.6977272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,41.997303,-55.3798141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,52.5934181,-69.2134705,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,63.2423096,-82.9979248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,73.9306412,-96.4039154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,84.6390533,-110.176147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,95.424736,-123.987427,0,0,0,0.000624999986,0.00999999978,0,0,0
