measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.834507,21.839838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.45575333,7.83021069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.44177771,-56.5429459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-111.815208,43.1774635,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.92527246,15.7705288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.65044117,-113.137985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-168.044632,64.0225677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,10.2782774,23.7115097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-6.6967845,-169.978592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,13.679534,31.5907555,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,17.0789242,39.6868134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,20.4081059,47.2804222,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,23.8142509,55.4203262,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,27.1239815,63.22752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,30.3923244,71.2503891,0,0,0,0.000624999986,0.00999999978,0,0,0
