measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8483791,11.7875938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.8464699,12.526123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.223835,-24.1480637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.14259863,13.2039042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.474474,23.7670574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.5516815,24.8417225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,66.5717697,-48.0658798,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.2825155,26.178894,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.0692406,36.0066719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,83.2061539,37.7885513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,100.019005,-71.9818573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-18.4120045,39.0135918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.4485664,48.2887802,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,110.781967,50.7628441,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,133.540314,-95.5777206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-24.5970135,52.1561089,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,62.7381668,60.916687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,138.129654,64.2054443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,167.260239,-119.198898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-30.8461914,65.2281113,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,74.8229294,73.1678085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,165.44664,77.6283112,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-37.1145134,78.2828674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,86.8590164,85.9890976,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,192.575806,91.2965012,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-43.4099426,91.2722473,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,98.6431961,98.5965958,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-49.6117783,104.296959,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,110.437027,111.803383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-56.0643578,117.31501,0,0,0,0.000624999986,0.00999999978,0,0,0
