measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0942316,69.0706406,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7463017,-13.8560181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.22097397,-12.5025434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9356031,-93.1186752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.982132,138.517212,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.4786835,-28.0311604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.2691879,-25.1671467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.6015339,-186.117111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-68.1249542,-42.1460915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-15.4380331,-37.9140663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-90.6933212,-56.4672318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-20.5199699,-50.5329208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-113.285545,-70.8258743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-25.5754814,-63.331604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-135.834778,-85.2490997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-30.5952835,-76.0033569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-158.428864,-99.5335312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-35.5791473,-88.7096176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-180.84494,-113.899963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-40.5228348,-101.177307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-45.4490089,-114.016838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
