measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.20355129,3.35139728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9822645,-9.57568455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.8657112,47.0880737,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.62672877,13.9616489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.4090614,6.80491972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.835886,-19.2726307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,95.4311447,94.840065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.44016027,28.1260815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.6319237,10.3813429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-41.6323738,-29.0377312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,142.566391,142.463852,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.401968,42.2145538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.8593597,13.6585732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-55.3109245,-39.1735229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,189.52153,190.853149,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-15.4398584,56.0679283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-46.1311417,16.9947586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-68.898201,-48.9448891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-19.5814972,69.9552765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-55.3511505,20.2006168,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-82.3425369,-59.1608543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-23.9566727,84.0098114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-64.607666,23.4440861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-95.6575089,-69.6895599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-28.2612801,97.9177399,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-73.8804703,26.7219944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-108.898476,-80.3105469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-32.7868881,111.589539,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-83.1144333,29.8009796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-121.966347,-91.0571136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-37.4381142,125.115959,0,0,0,0.000624999986,0.00999999978,0,0,0
