measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3572464,38.6773796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.3505173,-32.926487,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4040565,82.2259445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2957764,-1.71445644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.806366,76.6456909,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.299454,-64.4512711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.2989616,164.270737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.53479,-3.27225471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-91.1592941,113.551559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,84.8705368,-4.60725498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-123.531815,149.938095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,113.130211,-5.89009047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-156.82692,185.485809,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,141.421982,-7.11111164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,169.715927,-8.23282051,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,198.01506,-9.36620808,0,0,0,0.000624999986,0.00999999978,0,0,0
