measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7406368,-2.87277532,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.304695,-18.4024792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2041626,-6.74644184,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,112.666969,127.834274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-149.389297,-56.9146233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.4760971,-5.83649826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.4549255,-13.3992586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,68.1990585,-8.6271019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,120.696236,-19.7169342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,91.0002136,-11.2678642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,161.017609,-25.7781067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,113.768547,-14.1270933,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,136.472839,-16.6860733,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,159.356323,-19.2090759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,182.151718,-21.7228642,0,0,0,0.000624999986,0.00999999978,0,0,0
