measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.976555,65.5890732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6182518,-35.6612892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5848656,-16.7780476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.3452301,19.4718285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.0414791,-71.8954468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.030468,-33.9486656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.5528278,39.3994942,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-46.1281242,-107.691269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.4491997,-51.1288681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,18.8273163,58.9164009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-61.0526619,-144.120895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-69.687439,-68.3623962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,24.901226,78.4484406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.8031082,-180.084427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-86.9324112,-85.7428589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,31.0681229,98.2174988,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-104.009254,-103.131935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,37.1747055,117.813667,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-120.995773,-120.586945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,43.2123108,137.411179,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-137.851532,-138.335754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,49.1484375,157.28746,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-154.691025,-155.759705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,55.0802078,177.14798,0,0,0,0.000624999986,0.00999999978,0,0,0
