measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3425903,-30.455452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3874283,33.5045929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9534454,53.2180519,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.241312,-17.8801289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.3892059,10.3900518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.8950157,-61.030941,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.1284218,67.168129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-34.143898,106.509323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.5944004,-35.8796272,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.8453407,20.6942825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,31.7036724,-91.2463303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,62.2083855,101.147202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-51.596405,159.715317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,30.9146996,-53.7203255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-49.2818985,31.1193657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,42.6903267,-121.588074,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,81.7250671,135.810699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,41.3068123,-71.7213974,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-65.7725372,41.4447174,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,53.892765,-151.788345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,100.640884,170.616562,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,51.7594414,-89.5531769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-82.2262344,51.7554321,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,65.2312469,-181.722763,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,62.3354263,-107.327583,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-98.7512283,62.07938,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,72.9334335,-125.015236,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-115.309731,72.4030685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,83.5332413,-142.594025,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-131.794479,82.3966217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,94.2833633,-160.46315,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-148.495621,92.5530777,0,0,0,0.000624999986,0.00999999978,0,0,0
