measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.633667,-13.0060806,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.9553375,-14.7370348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.5448854,-24.6629925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.9072533,74.1364822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.7801266,11.4626627,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.5031624,-25.8079758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,166.237793,-27.7631645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.2317872,-49.3209648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,121.086525,148.693192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,41.4333572,22.868042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.4156342,-38.476944,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,10.9874058,-73.9903336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,62.1119041,34.3804436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,83.6394577,-50.7014275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,14.9321718,-98.7398605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,82.7109756,45.9945183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,105.00985,-62.6093483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,19.0020351,-123.291939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,103.265358,57.8057976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,126.525063,-73.9971466,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,23.1030331,-147.955582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,123.80571,69.5558853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,148.221497,-85.2722397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,27.3561745,-172.281082,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,144.265198,81.3786087,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,170.011108,-96.1156845,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,31.7555943,-196.832291,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,164.738907,93.3132706,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,192.07724,-106.751846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,185.117645,105.374001,0,0,0,0.000624999986,0.00999999978,0,0,0
