measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.0768604,94.0408936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.51096821,15.9635935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.9898834,70.0900269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.4800568,188.822021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.1808109,31.8814373,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.590096,139.322647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.1522465,47.8637848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-31.2357635,63.4029808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-39.5637321,78.8294525,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-48.0658913,94.6236572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-56.8574524,109.698578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-65.7907944,125.328705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-74.8656006,140.314972,0,0,0,0.000624999986,0.00999999978,0,0,0
