measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.412170231,9.40186882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.7282562,-82.9863052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.95850694,22.7174854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.0079803,-37.9567833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.24866819,-138.256271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.803039134,19.0558548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,163.689789,-161.772888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.03277445,45.090004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,78.5351944,-75.4251709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,1.23924077,28.3334789,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-6.25118732,67.6773148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,118.43502,-112.358368,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.57286704,37.6574287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-8.48786163,90.2367706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,158.775726,-149.21492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,1.90998542,47.5127602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-10.8637772,112.654816,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,199.567932,-185.240448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,2.23855615,56.9450378,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-13.3236866,135.376465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,2.59976888,66.3378677,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-15.8523464,157.888031,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,2.84555006,75.5552521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-18.5011349,180.556854,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,3.15603304,85.1790237,0,0,0,0.000624999986,0.00999999978,0,0,0
