measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1077976,55.3140907,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.724678,5.27927208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.8362885,37.105957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,29.0839729,110.858482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.4276657,10.2942562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,73.4158936,73.9748611,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,41.7721329,166.991898,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-77.1678238,15.5959015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,109.891838,111.566162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-102.994629,20.6207161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,146.176605,148.830154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-128.685242,25.4296627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,182.324188,186.592651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-154.535904,30.399437,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-180.380203,35.0658073,0,0,0,0.000624999986,0.00999999978,0,0,0
