measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3175755,-97.3311157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8283424,-55.9173546,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.6280575,-14.3009901,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-45.579586,-195.231079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.1880302,-111.562935,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.2558479,-28.5486202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,91.2409821,-166.932343,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,86.0122299,-42.3866043,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,114.792686,-56.5998688,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,143.582352,-70.3442154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,172.471954,-84.2603149,0,0,0,0.000624999986,0.00999999978,0,0,0
