measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.9083738,7.56193972,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.8354797,14.3318415,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.8218422,-13.4786005,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3232746,17.2411461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.7437401,15.375268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.7271881,28.3774738,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.6799011,-26.3115597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.0193214,34.4074364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,38.5597687,22.7456379,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-98.7465515,42.0068893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,113.567284,-39.4238091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-73.8847961,50.9546356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,51.4216537,30.409008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-131.881836,55.6453323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,151.514435,-52.3740883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-99.0865097,67.2182159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,64.2303238,37.9947128,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-165.063248,69.1470108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,189.528214,-64.9593353,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-124.435562,83.1765518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,77.0293961,45.6633949,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-198.298004,82.3055725,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-150.118912,98.2837448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,89.7749786,53.5188293,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-176.052017,113.379837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,102.572388,61.166935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,115.329292,68.9920654,0,0,0,0.000624999986,0.00999999978,0,0,0
