measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0143194,-9.71964073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5403481,11.1297998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-21.9865551,-19.8205414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-99.0985031,21.9277191,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-32.9706459,-29.6591949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-148.629608,32.8032608,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-43.9444313,-39.6315575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-198.365921,43.2087097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-54.857235,-49.656498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-65.7500305,-59.6053581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-76.5903091,-69.6952057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-87.4643021,-79.8249054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-98.3345261,-89.9709244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
