measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.619812,-1.3176291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.273098,27.4629326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0553989,21.8104439,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.79464436,15.7295551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,77.1947098,-2.7434957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-79.3988724,54.0666885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.1562805,43.6888733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.5616741,31.1640148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,115.806854,-3.66009045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-120.374107,78.9568176,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-72.3722534,65.1600723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-26.4711342,46.8383064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,154.395615,-4.44294167,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-162.07019,102.978455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-96.7093887,86.5937119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-35.3754883,62.191803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,193.051056,-5.08083677,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-121.119049,108.216431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-44.3279839,77.7292023,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-145.66124,129.177643,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-53.3463211,93.3944702,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-170.230743,150.420868,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-62.3689308,108.567154,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-194.947433,171.444244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-71.4863663,124.382629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-80.6052322,139.691162,0,0,0,0.000624999986,0.00999999978,0,0,0
