measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6472311,-2.80592632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.6356277,-14.9909859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.6146202,4.239645,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6510849,34.904747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.2096615,-5.79646826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,173.379852,-29.3124313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.1016121,8.92109871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.5022621,69.8242416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.8095284,-8.93693829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.6401825,14.1467867,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-59.4955673,104.574364,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-46.392292,-12.011714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,118.001274,19.8318176,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-79.644928,139.327667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-57.9593811,-15.1008358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,147.286987,26.2066994,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-99.9857635,174.104858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-69.5102005,-18.4869938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,176.35733,33.006588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-81.0216827,-21.8220024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-92.5465012,-24.9025249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-103.970505,-28.3157196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
