measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6368942,-28.9471703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.49848366,-15.611063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.4027786,-23.6993713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.5961685,-57.7663765,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.1814537,-31.3056488,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,111.002777,-46.5772514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.8664627,-86.4486313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,13.9907579,-46.6905327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,166.809204,-69.2475967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,80.4187393,-114.728088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,18.8415089,-62.3921013,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,101.358406,-142.837387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,23.8062973,-77.8970718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,122.528709,-170.66153,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,28.9221439,-93.3053436,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,34.1211624,-108.833,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,39.4716568,-124.25798,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,44.8577576,-139.533936,0,0,0,0.000624999986,0.00999999978,0,0,0
