measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-185.040054,76.1236115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.94123363,-17.0892239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.031497,-32.3453178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.69944,7.79228067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.1017475,-33.5903549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.3858032,-63.910141,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.4246559,15.6712198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,30.2837257,-50.5028038,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,28.0462265,-95.8672485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-71.2817459,23.2116051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,40.6385612,-67.3306961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,37.9694481,-127.733109,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-95.0809708,30.5400658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,51.041172,-83.9921951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,48.2783966,-159.446075,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-119.022026,37.6010017,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,61.5793304,-100.601425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,58.7735062,-190.940491,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-143.096298,44.477375,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,72.1581573,-116.987068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-167.149017,50.8552322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,82.9629745,-133.443832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-191.286423,57.3763275,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,93.7952118,-149.959732,0,0,0,0.000624999986,0.00999999978,0,0,0
