measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.5441895,105.56131,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.0543594,-38.1062965,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.50188947,15.1463823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,112.448891,-75.8680038,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.05487776,30.1625805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,169.088303,-113.210693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.70510721,45.3969994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-10.4479465,60.4561806,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-13.2183342,75.2939682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-16.0861187,90.5628738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-19.0246716,105.599899,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-21.9957237,120.797218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-25.0970592,135.608337,0,0,0,0.000624999986,0.00999999978,0,0,0
